  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_1 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=HLS_FIR.cpp' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=HLS_FIR.h' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_normal_DSP.h' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/FIR_normal_DSP.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=HLS_FIR_TB.cpp' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=stimulus_01.dat' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/stimulus_01.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=HLS_FIR' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'cosim.trace_level=all' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'cosim.wave_debug=1' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../HLS_FIR.cpp in debug mode
   Generating csim.exe
INFO: Reading stimulus_01.dat
INFO: Read 460 samples
INFO: Value 0
INFO: Value -9
INFO: Value -15
INFO: Value -17
INFO: Value -17
INFO: Value -15
INFO: Value -9
INFO: Value -2
INFO: Value 8
INFO: Value 18
INFO: Value 29
INFO: Value 40
INFO: Value 50
INFO: Value 59
INFO: Value 65
INFO: Value 70
INFO: Value 73
INFO: Value 74
INFO: Value 74
INFO: Value 74
INFO: Value 73
INFO: Value 72
INFO: Value 72
INFO: Value 71
INFO: Value 71
INFO: Value 70
INFO: Value 68
INFO: Value 64
INFO: Value 58
INFO: Value 50
INFO: Value 39
INFO: Value 27
INFO: Value 12
INFO: Value -2
INFO: Value -17
INFO: Value -30
INFO: Value -42
INFO: Value -51
INFO: Value -58
INFO: Value -62
INFO: Value -64
INFO: Value -64
INFO: Value -65
INFO: Value -65
INFO: Value -66
INFO: Value -68
INFO: Value -71
INFO: Value -74
INFO: Value -78
INFO: Value -80
INFO: Value -80
INFO: Value -78
INFO: Value -72
INFO: Value -63
INFO: Value -51
INFO: Value -36
INFO: Value -19
INFO: Value -2
INFO: Value 13
INFO: Value 27
INFO: Value 38
INFO: Value 45
INFO: Value 49
INFO: Value 51
INFO: Value 50
INFO: Value 50
INFO: Value 50
INFO: Value 52
INFO: Value 55
INFO: Value 61
INFO: Value 69
INFO: Value 77
INFO: Value 85
INFO: Value 91
INFO: Value 93
INFO: Value 91
INFO: Value 84
INFO: Value 73
INFO: Value 57
INFO: Value 39
INFO: Value 20
INFO: Value 1
INFO: Value -15
INFO: Value -27
INFO: Value -35
INFO: Value -38
INFO: Value -38
INFO: Value -36
INFO: Value -33
INFO: Value -31
INFO: Value -33
INFO: Value -38
INFO: Value -46
INFO: Value -58
INFO: Value -73
INFO: Value -87
INFO: Value -99
INFO: Value -108
INFO: Value -111
INFO: Value -107
INFO: Value -97
INFO: Value -81
INFO: Value -60
INFO: Value -37
INFO: Value -15
INFO: Value 4
INFO: Value 18
INFO: Value 26
INFO: Value 28
INFO: Value 25
INFO: Value 19
INFO: Value 12
INFO: Value 7
INFO: Value 6
INFO: Value 10
INFO: Value 21
INFO: Value 38
INFO: Value 59
INFO: Value 82
INFO: Value 103
INFO: Value 120
INFO: Value 130
INFO: Value 130
INFO: Value 121
INFO: Value 104
INFO: Value 79
INFO: Value 51
INFO: Value 23
INFO: Value -1
INFO: Value -19
INFO: Value -28
INFO: Value -28
INFO: Value -20
INFO: Value -6
INFO: Value 10
INFO: Value 23
INFO: Value 30
INFO: Value 29
INFO: Value 17
INFO: Value -5
INFO: Value -35
INFO: Value -70
INFO: Value -105
INFO: Value -135
INFO: Value -155
INFO: Value -162
INFO: Value -154
INFO: Value -133
INFO: Value -101
INFO: Value -61
INFO: Value -21
INFO: Value 14
INFO: Value 38
INFO: Value 49
INFO: Value 44
INFO: Value 26
INFO: Value -3
INFO: Value -37
INFO: Value -69
INFO: Value -91
INFO: Value -98
INFO: Value -87
INFO: Value -56
INFO: Value -8
INFO: Value 51
INFO: Value 113
INFO: Value 169
INFO: Value 211
INFO: Value 229
INFO: Value 221
INFO: Value 186
INFO: Value 129
INFO: Value 56
INFO: Value -20
INFO: Value -87
INFO: Value -133
INFO: Value -148
INFO: Value -128
INFO: Value -74
INFO: Value 9
INFO: Value 107
INFO: Value 203
INFO: Value 278
INFO: Value 313
INFO: Value 295
INFO: Value 216
INFO: Value 78
INFO: Value -106
INFO: Value -312
INFO: Value -504
INFO: Value -639
INFO: Value -670
INFO: Value -550
INFO: Value -236
INFO: Value 302
INFO: Value 1085
INFO: Value 2114
INFO: Value 3373
INFO: Value 4827
INFO: Value 6427
INFO: Value 8110
INFO: Value 9805
INFO: Value 11440
INFO: Value 12944
INFO: Value 14252
INFO: Value 15312
INFO: Value 16086
INFO: Value 16551
INFO: Value 16698
INFO: Value 16533
INFO: Value 16073
INFO: Value 15341
INFO: Value 14367
INFO: Value 13182
INFO: Value 11816
INFO: Value 10296
INFO: Value 8647
INFO: Value 6890
INFO: Value 5044
INFO: Value 3127
INFO: Value 1158
INFO: Value -842
INFO: Value -2849
INFO: Value -4834
INFO: Value -6766
INFO: Value -8610
INFO: Value -10331
INFO: Value -11893
INFO: Value -13264
INFO: Value -14414
INFO: Value -15321
INFO: Value -15968
INFO: Value -16347
INFO: Value -16454
INFO: Value -16293
INFO: Value -15874
INFO: Value -15209
INFO: Value -14314
INFO: Value -13207
INFO: Value -11906
INFO: Value -10431
INFO: Value -8801
INFO: Value -7038
INFO: Value -5164
INFO: Value -3203
INFO: Value -1183
INFO: Value 867
INFO: Value 2915
INFO: Value 4929
INFO: Value 6871
INFO: Value 8709
INFO: Value 10409
INFO: Value 11939
INFO: Value 13273
INFO: Value 14387
INFO: Value 15265
INFO: Value 15893
INFO: Value 16265
INFO: Value 16379
INFO: Value 16236
INFO: Value 15842
INFO: Value 15207
INFO: Value 14339
INFO: Value 13254
INFO: Value 11967
INFO: Value 10495
INFO: Value 8859
INFO: Value 7080
INFO: Value 5185
INFO: Value 3201
INFO: Value 1159
INFO: Value -909
INFO: Value -2967
INFO: Value -4982
INFO: Value -6918
INFO: Value -8742
INFO: Value -10423
INFO: Value -11934
INFO: Value -13250
INFO: Value -14351
INFO: Value -15222
INFO: Value -15851
INFO: Value -16230
INFO: Value -16357
INFO: Value -16229
INFO: Value -15852
INFO: Value -15231
INFO: Value -14374
INFO: Value -13293
INFO: Value -12004
INFO: Value -10525
INFO: Value -8876
INFO: Value -7084
INFO: Value -5174
INFO: Value -3178
INFO: Value -1128
INFO: Value 942
INFO: Value 2998
INFO: Value 5005
INFO: Value 6930
INFO: Value 8742
INFO: Value 10412
INFO: Value 11913
INFO: Value 13223
INFO: Value 14323
INFO: Value 15196
INFO: Value 15832
INFO: Value 16221
INFO: Value 16358
INFO: Value 16241
INFO: Value 15871
INFO: Value 15254
INFO: Value 14397
INFO: Value 13313
INFO: Value 12017
INFO: Value 10528
INFO: Value 8871
INFO: Value 7070
INFO: Value 5154
INFO: Value 3155
INFO: Value 1106
INFO: Value -960
INFO: Value -3009
INFO: Value -5008
INFO: Value -6925
INFO: Value -8730
INFO: Value -10394
INFO: Value -11894
INFO: Value -13205
INFO: Value -14309
INFO: Value -15190
INFO: Value -15833
INFO: Value -16229
INFO: Value -16372
INFO: Value -16258
INFO: Value -15889
INFO: Value -15270
INFO: Value -14409
INFO: Value -13319
INFO: Value -12016
INFO: Value -10522
INFO: Value -8860
INFO: Value -7056
INFO: Value -5141
INFO: Value -3144
INFO: Value -1099
INFO: Value 961
INFO: Value 3005
INFO: Value 4999
INFO: Value 6912
INFO: Value 8715
INFO: Value 10380
INFO: Value 11882
INFO: Value 13198
INFO: Value 14307
INFO: Value 15192
INFO: Value 15840
INFO: Value 16239
INFO: Value 16383
INFO: Value 16268
INFO: Value 15897
INFO: Value 15274
INFO: Value 14408
INFO: Value 13314
INFO: Value 12008
INFO: Value 10512
INFO: Value 8849
INFO: Value 7047
INFO: Value 5135
INFO: Value 3142
INFO: Value 1101
INFO: Value -956
INFO: Value -2997
INFO: Value -4989
INFO: Value -6902
INFO: Value -8707
INFO: Value -10374
INFO: Value -11879
INFO: Value -13197
INFO: Value -14308
INFO: Value -15194
INFO: Value -15841
INFO: Value -16237
INFO: Value -16377
INFO: Value -16257
INFO: Value -15879
INFO: Value -15249
INFO: Value -14376
INFO: Value -13273
INFO: Value -11959
INFO: Value -10453
INFO: Value -8780
INFO: Value -6977
INFO: Value -5064
INFO: Value -3071
INFO: Value -1029
INFO: Value 1028
INFO: Value 3070
INFO: Value 5063
INFO: Value 6976
INFO: Value 8779
INFO: Value 10444
INFO: Value 11944
INFO: Value 13255
INFO: Value 14358
INFO: Value 15234
INFO: Value 15870
INFO: Value 16255
INFO: Value 16384
INFO: Value 16255
INFO: Value 15870
INFO: Value 15234
INFO: Value 14358
INFO: Value 13255
INFO: Value 11944
INFO: Value 10444
INFO: Value 8779
INFO: Value 6976
INFO: Value 5063
INFO: Value 3070
INFO: Value 1028
INFO: Value -1029
INFO: Value -3071
INFO: Value -5064
INFO: Value -6977
INFO: Value -8780
INFO: Value -10445
INFO: Value -11945
INFO: Value -13256
INFO: Value -14359
INFO: Value -15235
INFO: Value -15871
INFO: Value -16256
INFO: Value -16385
INFO: Value -16256
INFO: Value -15871
INFO: Value -15235
INFO: Value -14359
INFO: Value -13256
INFO: Value -11945
INFO: Value -10445
INFO: Value -8780
INFO: Value -6977
INFO: Value -5064
INFO: Value -3071
INFO: Value -1029
INFO: Value 1028
INFO: Value 3070
INFO: Value 5063
INFO: Value 6976
INFO: Value 8779
