  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_1 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=HLS_FIR.cpp' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=HLS_FIR.h' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_normal_DSP.h' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/FIR_normal_DSP.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=HLS_FIR_TB.cpp' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/HLS_FIR_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=stimulus_01.dat' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS/HLS_FIR_1/stimulus_01.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=HLS_FIR' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'cosim.trace_level=all' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'cosim.wave_debug=1' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS/HLS_FIR_1/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../HLS_FIR_TB.cpp in debug mode
   Generating csim.exe
INFO: Reading stimulus_01.dat
INFO: Read 460 samples
INFO: Value 0
INFO: Value -18
INFO: Value -29
INFO: Value -34
INFO: Value -34
INFO: Value -29
INFO: Value -18
INFO: Value -3
INFO: Value 16
INFO: Value 37
INFO: Value 59
INFO: Value 81
INFO: Value 101
INFO: Value 118
INFO: Value 131
INFO: Value 141
INFO: Value 146
INFO: Value 149
INFO: Value 149
INFO: Value 148
INFO: Value 146
INFO: Value 145
INFO: Value 144
INFO: Value 143
INFO: Value 142
INFO: Value 140
INFO: Value 136
INFO: Value 129
INFO: Value 117
INFO: Value 100
INFO: Value 79
INFO: Value 54
INFO: Value 25
INFO: Value -4
INFO: Value -33
INFO: Value -60
INFO: Value -83
INFO: Value -102
INFO: Value -115
INFO: Value -123
INFO: Value -127
INFO: Value -128
INFO: Value -129
INFO: Value -129
INFO: Value -131
INFO: Value -135
INFO: Value -141
INFO: Value -148
INFO: Value -155
INFO: Value -159
INFO: Value -160
INFO: Value -155
INFO: Value -144
INFO: Value -126
INFO: Value -101
INFO: Value -71
INFO: Value -38
INFO: Value -4
INFO: Value 27
INFO: Value 54
INFO: Value 76
INFO: Value 90
INFO: Value 98
INFO: Value 102
INFO: Value 101
INFO: Value 100
INFO: Value 100
INFO: Value 104
INFO: Value 111
INFO: Value 123
INFO: Value 139
INFO: Value 155
INFO: Value 171
INFO: Value 182
INFO: Value 187
INFO: Value 183
INFO: Value 169
INFO: Value 146
INFO: Value 114
INFO: Value 78
INFO: Value 40
INFO: Value 3
INFO: Value -29
INFO: Value -53
INFO: Value -69
INFO: Value -76
INFO: Value -75
INFO: Value -71
INFO: Value -65
INFO: Value -62
INFO: Value -65
INFO: Value -75
INFO: Value -92
INFO: Value -116
INFO: Value -145
INFO: Value -173
INFO: Value -198
INFO: Value -216
INFO: Value -222
INFO: Value -214
INFO: Value -193
INFO: Value -161
INFO: Value -119
INFO: Value -74
INFO: Value -30
INFO: Value 8
INFO: Value 37
INFO: Value 53
INFO: Value 57
INFO: Value 51
INFO: Value 39
INFO: Value 25
INFO: Value 14
INFO: Value 12
INFO: Value 20
INFO: Value 42
INFO: Value 76
INFO: Value 118
INFO: Value 164
INFO: Value 207
INFO: Value 241
INFO: Value 260
INFO: Value 261
INFO: Value 243
INFO: Value 208
INFO: Value 159
INFO: Value 103
INFO: Value 47
INFO: Value -2
INFO: Value -37
INFO: Value -55
INFO: Value -55
INFO: Value -39
INFO: Value -12
INFO: Value 20
INFO: Value 46
INFO: Value 61
INFO: Value 58
INFO: Value 35
INFO: Value -9
INFO: Value -70
INFO: Value -140
INFO: Value -209
INFO: Value -269
INFO: Value -309
INFO: Value -323
INFO: Value -308
INFO: Value -266
INFO: Value -201
INFO: Value -122
INFO: Value -42
INFO: Value 28
INFO: Value 77
INFO: Value 99
INFO: Value 89
INFO: Value 52
INFO: Value -6
INFO: Value -74
INFO: Value -137
INFO: Value -181
INFO: Value -196
INFO: Value -173
INFO: Value -111
INFO: Value -15
INFO: Value 103
INFO: Value 227
INFO: Value 339
INFO: Value 422
INFO: Value 459
INFO: Value 443
INFO: Value 373
INFO: Value 258
INFO: Value 113
INFO: Value -39
INFO: Value -173
INFO: Value -265
INFO: Value -296
INFO: Value -256
INFO: Value -147
INFO: Value 18
INFO: Value 214
INFO: Value 406
INFO: Value 556
INFO: Value 627
INFO: Value 591
INFO: Value 433
INFO: Value 156
INFO: Value -212
INFO: Value -623
INFO: Value -1007
INFO: Value -1277
INFO: Value -1339
INFO: Value -1099
INFO: Value -472
INFO: Value 605
INFO: Value 2171
INFO: Value 4229
INFO: Value 6746
INFO: Value 9654
INFO: Value 12853
INFO: Value 16219
INFO: Value 19610
INFO: Value 22880
INFO: Value 25886
INFO: Value 28502
INFO: Value 30623
INFO: Value 32171
INFO: Value -32435
INFO: Value -32141
INFO: Value -32471
INFO: Value 32144
INFO: Value 30680
INFO: Value 28733
INFO: Value 26363
INFO: Value 23631
INFO: Value 20591
INFO: Value 17294
INFO: Value 13780
INFO: Value 10087
INFO: Value 6253
INFO: Value 2316
INFO: Value -1684
INFO: Value -5697
INFO: Value -9667
INFO: Value -13531
INFO: Value -17219
INFO: Value -20660
INFO: Value -23784
INFO: Value -26525
INFO: Value -28825
INFO: Value -30639
INFO: Value -31934
INFO: Value -32691
INFO: Value 32632
INFO: Value -32583
INFO: Value -31745
INFO: Value -30415
INFO: Value -28625
INFO: Value -26411
INFO: Value -23810
INFO: Value -20859
INFO: Value -17600
INFO: Value -14074
INFO: Value -10326
INFO: Value -6406
INFO: Value -2366
INFO: Value 1734
INFO: Value 5831
INFO: Value 9857
INFO: Value 13743
INFO: Value 17418
INFO: Value 20817
INFO: Value 23878
INFO: Value 26545
INFO: Value 28773
INFO: Value 30528
INFO: Value 31785
INFO: Value 32529
INFO: Value 32756
INFO: Value 32471
INFO: Value 31683
INFO: Value 30412
INFO: Value 28677
INFO: Value 26508
INFO: Value 23933
INFO: Value 20990
INFO: Value 17717
INFO: Value 14160
INFO: Value 10369
INFO: Value 6402
INFO: Value 2318
INFO: Value -1817
INFO: Value -5934
INFO: Value -9962
INFO: Value -13834
INFO: Value -17482
INFO: Value -20845
INFO: Value -23866
INFO: Value -26498
INFO: Value -28701
INFO: Value -30442
INFO: Value -31699
INFO: Value -32458
INFO: Value -32710
INFO: Value -32456
INFO: Value -31702
INFO: Value -30459
INFO: Value -28745
INFO: Value -26584
INFO: Value -24006
INFO: Value -21048
INFO: Value -17751
INFO: Value -14166
INFO: Value -10347
INFO: Value -6356
INFO: Value -2256
INFO: Value 1884
INFO: Value 5996
INFO: Value 10010
INFO: Value 13860
INFO: Value 17483
INFO: Value 20822
INFO: Value 23824
INFO: Value 26444
INFO: Value 28644
INFO: Value 30391
INFO: Value 31663
INFO: Value 32441
INFO: Value 32715
INFO: Value 32480
INFO: Value 31741
INFO: Value 30506
INFO: Value 28793
INFO: Value 26624
INFO: Value 24033
INFO: Value 21056
INFO: Value 17741
INFO: Value 14139
INFO: Value 10308
INFO: Value 6311
INFO: Value 2213
INFO: Value -1919
INFO: Value -6017
INFO: Value -10015
INFO: Value -13848
INFO: Value -17458
INFO: Value -20787
INFO: Value -23786
INFO: Value -26408
INFO: Value -28616
INFO: Value -30377
INFO: Value -31663
INFO: Value -32455
INFO: Value -32740
INFO: Value -32513
INFO: Value -31776
INFO: Value -30537
INFO: Value -28815
INFO: Value -26635
INFO: Value -24031
INFO: Value -21043
INFO: Value -17718
INFO: Value -14111
INFO: Value -10281
INFO: Value -6288
INFO: Value -2198
INFO: Value 1923
INFO: Value 6009
INFO: Value 9997
INFO: Value 13823
INFO: Value 17430
INFO: Value 20760
INFO: Value 23764
INFO: Value 26395
INFO: Value 28613
INFO: Value 30383
INFO: Value 31678
INFO: Value 32476
INFO: Value 32763
INFO: Value 32535
INFO: Value 31792
INFO: Value 30546
INFO: Value 28815
INFO: Value 26627
INFO: Value 24015
INFO: Value 21023
INFO: Value 17698
INFO: Value 14094
INFO: Value 10269
INFO: Value 6284
INFO: Value 2202
INFO: Value -1911
INFO: Value -5992
INFO: Value -9977
INFO: Value -13803
INFO: Value -17412
INFO: Value -20746
INFO: Value -23756
INFO: Value -26392
INFO: Value -28614
INFO: Value -30386
INFO: Value -31679
INFO: Value -32472
INFO: Value -32752
INFO: Value -32512
INFO: Value -31756
INFO: Value -30495
INFO: Value -28749
INFO: Value -26544
INFO: Value -23916
INFO: Value -20905
INFO: Value -17559
INFO: Value -13953
INFO: Value -10126
INFO: Value -6141
INFO: Value -2058
INFO: Value 2057
INFO: Value 6140
INFO: Value 10125
INFO: Value 13952
INFO: Value 17558
INFO: Value 20887
INFO: Value 23886
INFO: Value 26509
INFO: Value 28714
INFO: Value 30466
INFO: Value 31738
INFO: Value 32509
INFO: Value 32767
INFO: Value 32509
INFO: Value 31738
INFO: Value 30466
INFO: Value 28714
INFO: Value 26509
INFO: Value 23886
INFO: Value 20887
INFO: Value 17558
INFO: Value 13952
INFO: Value 10125
INFO: Value 6140
INFO: Value 2057
INFO: Value -2058
INFO: Value -6141
INFO: Value -10126
INFO: Value -13953
INFO: Value -17559
INFO: Value -20888
INFO: Value -23887
INFO: Value -26510
INFO: Value -28715
INFO: Value -30467
INFO: Value -31739
INFO: Value -32510
INFO: Value -32768
INFO: Value -32510
INFO: Value -31739
INFO: Value -30467
INFO: Value -28715
INFO: Value -26510
INFO: Value -23887
INFO: Value -20888
INFO: Value -17559
INFO: Value -13953
INFO: Value -10126
INFO: Value -6141
INFO: Value -2058
INFO: Value 2057
INFO: Value 6140
INFO: Value 10125
INFO: Value 13952
